Train Number,Train Name,Source Station,Destination Station,Arrival Time,Departure Time,Preferred Platform,train_length(m)
15204,LJN BJU EXPRESS,Lucknow (LJN),Barauni Jn (BJU),0050,0055,2,400
11124,BJU GWL MAIL,Barauni Jn (BJU),Gwalior Jn. (GWL),0130,0135,3,400
12204,SHC GARIB RATH,Amritsar Jn (ASR),Saharsa Jn (SHC),0205,0210,2,400
15203,BJU LJN EXP,Barauni Jn (BJU),Lucknow (LJN),0215,0220,3,400
15910,AVADH ASSAM EXP,Lalgarh Jn (LGH),Dibrugarh (DBRG),0220,0225,2,400
2570,NDLS DBG SF SPL,New Delhi (NDLS),Darbhanga Jn (DBG),0240,0242,2,500
12566,BIHAR S KRANTI,New Delhi (NDLS),Darbhanga Jn (DBG),0255,0300,2,400
55122,SV-SPJ PASSENGER,Siwan Jn (SV),Samastipur Jn (SPJ),SRC,0400,1B,200
55113,SV-THE PASSENGER,Siwan Jn (SV),Thawe Jn (THE),SRC,0430,4,200
11123,GWL BJU EXPRESS,Gwalior Jn. (GWL),Barauni Jn (BJU),0500,0505,2,400
75104,THE-CPR DMU,Thawe Jn (THE),Chhapra (CPR),0510,0520,2,200
14618,ASR-PRNC JANSEWA EXP,Amritsar Jn (ASR),Purnia Court (PRNC),0535,0540,2,400
55041,SV-GKC PASSENGER,Siwan Jn (SV),Gorakhpur Cant (GKC),SRC,0540,1A,200
22412,ARUNACHAL EXP,Anand Vihar Terminal (ANVT),Naharlagun (NHLN),0600,0605,1,500
15109,CPR MTJ EXP,Chhapra (CPR),Mathura Jn. (MTJ),0606,0608,3,400
5027,DGHR BNY SPECIAL,Deoghar (DGHR),Barhni (BNY),0610,0620,3,200
11060,CPR LTT EXPRESS,Chhapra (CPR),Lokmanyatilak (LTT),0640,0645,3,400
12524,NDLS NJP SF EXP,New Delhi (NDLS),New Jalpaiguri (NJP),0650,0655,1,400
15105,CPR NTV EXP,Chhapra (CPR),Nautanwa (NTV),0658,0703,3,400
75103,CPR-THE DMU,Chhapra (CPR),Thawe Jn (THE),0730,0735,3,200
3527,ASN-GKP SHRVN MELA SPL,Asansol Jn. (ASN),Gorakhpur Jn (GKP),0800,0805,3,200
